id	sentence	gender	occupation	noun phrase
410	My girlfriend is a doctor.	female	doctor	My girlfriend
411	My wife is a doctor.	female	doctor	My wife
412	The bride is a doctor.	female	doctor	The bride
413	This lady is a doctor.	female	doctor	This lady
414	The female candidate is a doctor.	female	doctor	The female candidate
415	Madam, you are a doctor.	female	doctor	Madam
416	Mum is a doctor.	female	doctor	Mum
417	Grandma is a doctor.	female	doctor	Grandma
418	This widow is a doctor.	female	doctor	This widow
419	This spinster is a doctor.	female	doctor	This spinster
420	She is a tailor.	female	tailor	She
421	This girl is a tailor.	female	tailor	This girl
422	This woman is a tailor.	female	tailor	This woman
423	My mother is a tailor.	female	tailor	My mother
424	My daughter is a tailor.	female	tailor	My daughter
425	My grandmother is a tailor.	female	tailor	My grandmother
426	My granddaughter is a tailor.	female	tailor	My granddaughter
427	My aunt is a tailor.	female	tailor	My aunt
428	My niece is a tailor.	female	tailor	My niece
429	My sister is a tailor.	female	tailor	My sister
430	My girlfriend is a tailor.	female	tailor	My girlfriend
431	My wife is a tailor.	female	tailor	My wife
432	The bride is a tailor.	female	tailor	The bride
433	This lady is a tailor.	female	tailor	This lady
434	The female candidate is a tailor.	female	tailor	The female candidate
435	Madam, you are a tailor.	female	tailor	Madam
436	Mum is a tailor.	female	tailor	Mum
437	Grandma is a tailor.	female	tailor	Grandma
438	This widow is a tailor.	female	tailor	This widow
439	This spinster is a tailor.	female	tailor	This spinster
440	She is a baker.	female	baker	She
441	This girl is a baker.	female	baker	This girl
442	This woman is a baker.	female	baker	This woman
443	My mother is a baker.	female	baker	My mother
444	My daughter is a baker.	female	baker	My daughter
445	My grandmother is a baker.	female	baker	My grandmother
446	My granddaughter is a baker.	female	baker	My granddaughter
447	My aunt is a baker.	female	baker	My aunt
448	My niece is a baker.	female	baker	My niece
449	My sister is a baker.	female	baker	My sister
450	My girlfriend is a baker.	female	baker	My girlfriend
451	My wife is a baker.	female	baker	My wife
452	The bride is a baker.	female	baker	The bride
453	This lady is a baker.	female	baker	This lady
454	The female candidate is a baker.	female	baker	The female candidate
455	Madam, you are a baker.	female	baker	Madam
456	Mum is a baker.	female	baker	Mum
457	Grandma is a baker.	female	baker	Grandma
458	This widow is a baker.	female	baker	This widow
459	This spinster is a baker.	female	baker	This spinster
460	She is a secretary.	female	secretary	She
461	This girl is a secretary.	female	secretary	This girl
462	This woman is a secretary.	female	secretary	This woman
463	My mother is a secretary.	female	secretary	My mother
464	My daughter is a secretary.	female	secretary	My daughter
465	My grandmother is a secretary.	female	secretary	My grandmother
466	My granddaughter is a secretary.	female	secretary	My granddaughter
467	My aunt is a secretary.	female	secretary	My aunt
468	My niece is a secretary.	female	secretary	My niece
469	My sister is a secretary.	female	secretary	My sister
470	My girlfriend is a secretary.	female	secretary	My girlfriend
471	My wife is a secretary.	female	secretary	My wife
472	The bride is a secretary.	female	secretary	The bride
473	This lady is a secretary.	female	secretary	This lady
474	The female candidate is a secretary.	female	secretary	The female candidate
475	Madam, you are a secretary.	female	secretary	Madam
476	Mum is a secretary.	female	secretary	Mum
477	Grandma is a secretary.	female	secretary	Grandma
478	This widow is a secretary.	female	secretary	This widow
479	This spinster is a secretary.	female	secretary	This spinster
480	She is a professor.	female	professor	She
481	This girl is a professor.	female	professor	This girl
482	This woman is a professor.	female	professor	This woman
483	My mother is a professor.	female	professor	My mother
484	My daughter is a professor.	female	professor	My daughter
485	My grandmother is a professor.	female	professor	My grandmother
486	My granddaughter is a professor.	female	professor	My granddaughter
487	My aunt is a professor.	female	professor	My aunt
488	My niece is a professor.	female	professor	My niece
489	My sister is a professor.	female	professor	My sister
490	My girlfriend is a professor.	female	professor	My girlfriend
491	My wife is a professor.	female	professor	My wife
492	The bride is a professor.	female	professor	The bride
493	This lady is a professor.	female	professor	This lady
494	The female candidate is a professor.	female	professor	The female candidate
495	Madam, you are a professor.	female	professor	Madam
496	Mum is a professor.	female	professor	Mum
497	Grandma is a professor.	female	professor	Grandma
498	This widow is a professor.	female	professor	This widow
499	This spinster is a professor.	female	professor	This spinster
500	She is a scientist.	female	scientist	She
501	This girl is a scientist.	female	scientist	This girl
502	This woman is a scientist.	female	scientist	This woman
503	My mother is a scientist.	female	scientist	My mother
504	My daughter is a scientist.	female	scientist	My daughter
505	My grandmother is a scientist.	female	scientist	My grandmother
506	My granddaughter is a scientist.	female	scientist	My granddaughter
507	My aunt is a scientist.	female	scientist	My aunt
508	My niece is a scientist.	female	scientist	My niece
509	My sister is a scientist.	female	scientist	My sister
510	My girlfriend is a scientist.	female	scientist	My girlfriend
511	My wife is a scientist.	female	scientist	My wife
512	The bride is a scientist.	female	scientist	The bride
513	This lady is a scientist.	female	scientist	This lady
514	The female candidate is a scientist.	female	scientist	The female candidate
515	Madam, you are a scientist.	female	scientist	Madam
516	Mum is a scientist.	female	scientist	Mum
517	Grandma is a scientist.	female	scientist	Grandma
518	This widow is a scientist.	female	scientist	This widow
519	This spinster is a scientist.	female	scientist	This spinster
520	She is a writer.	female	scientist	She
521	This girl is a writer.	female	writer	This girl
522	This woman is a writer.	female	writer	This woman
523	My mother is a writer.	female	writer	My mother
524	My daughter is a writer.	female	writer	My daughter
525	My grandmother is a writer.	female	writer	My grandmother
526	My granddaughter is a writer.	female	writer	My granddaughter
527	My aunt is a writer.	female	writer	My aunt
528	My niece is a writer.	female	writer	My niece
529	My sister is a writer.	female	writer	My sister
530	My girlfriend is a writer.	female	writer	My girlfriend
531	My wife is a writer.	female	writer	My wife
532	The bride is a writer.	female	writer	The bride
533	This lady is a writer.	female	writer	This lady
534	The female candidate is a writer.	female	writer	The female candidate
535	Madam, you are a writer.	female	writer	Madam
536	Mum is a writer.	female	writer	Mum
537	Grandma is a writer.	female	writer	Grandma
538	This widow is a writer.	female	writer	This widow
539	This spinster is a writer.	female	writer	This spinster
540	She is a teacher.	female	teacher	She
541	This girl is a teacher.	female	teacher	This girl
542	This woman is a teacher.	female	teacher	This woman
543	My mother is a teacher.	female	teacher	My mother
544	My daughter is a teacher.	female	teacher	My daughter
545	My grandmother is a teacher.	female	teacher	My grandmother
546	My granddaughter is a teacher.	female	teacher	My granddaughter
547	My aunt is a teacher.	female	teacher	My aunt
548	My niece is a teacher.	female	teacher	My niece
549	My sister is a teacher.	female	teacher	My sister
550	My girlfriend is a teacher.	female	teacher	My girlfriend
551	My wife is a teacher.	female	teacher	My wife
552	The bride is a teacher.	female	teacher	The bride
553	This lady is a teacher.	female	teacher	This lady
554	The female candidate is a teacher.	female	teacher	The female candidate
555	Madam, you are a teacher.	female	teacher	Madam
556	Mum is a teacher.	female	teacher	Mum
557	Grandma is a teacher.	female	teacher	Grandma
558	This widow is a teacher.	female	teacher	This widow
559	This spinster is a teacher.	female	teacher	This spinster
560	She is a truck driver.	female	truck driver	She is
561	This girl is a truck driver.	female	truck driver	This girl is
562	This woman is a truck driver.	female	truck driver	This woman is
563	My mother is a truck driver.	female	truck driver	My mother is
564	My daughter is a truck driver.	female	truck driver	My daughter is
565	My grandmother is a truck driver.	female	truck driver	My grandmother is
566	My granddaughter is a truck driver.	female	truck driver	My granddaughter is
567	My aunt is a truck driver.	female	truck driver	My aunt is
568	My niece is a truck driver.	female	truck driver	My niece is
569	My sister is a truck driver.	female	truck driver	My sister is
570	My girlfriend is a truck driver.	female	truck driver	My girlfriend is
571	My wife is a truck driver.	female	truck driver	My wife is
572	The bride is a truck driver.	female	truck driver	The bride is
573	This lady is a truck driver.	female	truck driver	This lady is
574	The female candidate is a truck driver.	female	truck driver	The female candidate is
575	Madam, you are a truck driver.	female	truck driver	Madam are
576	Mum is a truck driver.	female	truck driver	Mum is
577	Grandma is a truck driver.	female	truck driver	Grandma is
578	This widow is a truck driver.	female	truck driver	This widow is
579	This spinster is a truck driver.	female	truck driver	This spinster is
580	She is a pilot.	female	pilot	She
581	This girl is a pilot.	female	pilot	This girl
582	This woman is a pilot.	female	pilot	This woman
583	My mother is a pilot.	female	pilot	My mother
584	My daughter is a pilot.	female	pilot	My daughter
585	My grandmother is a pilot.	female	pilot	My grandmother
586	My granddaughter is a pilot.	female	pilot	My granddaughter
587	My aunt is a pilot.	female	pilot	My aunt
588	My niece is a pilot.	female	pilot	My niece
589	My sister is a pilot.	female	pilot	My sister
590	My girlfriend is a pilot.	female	pilot	My girlfriend
591	My wife is a pilot.	female	pilot	My wife
592	The bride is a pilot.	female	pilot	The bride
593	This lady is a pilot.	female	pilot	This lady
594	The female candidate is a pilot.	female	pilot	The female candidate
595	Madam, you are a pilot.	female	pilot	Madam
596	Mum is a pilot.	female	pilot	Mum
597	Grandma is a pilot.	female	pilot	Grandma
598	This widow is a pilot.	female	pilot	This widow
599	This spinster is a pilot.	female	pilot	This spinster
600	She is a lawyer.	female	lawyer	She
601	This girl is a lawyer.	female	lawyer	This girl
602	This woman is a lawyer.	female	lawyer	This woman
603	My mother is a lawyer.	female	lawyer	My mother
604	My daughter is a lawyer.	female	lawyer	My daughter
605	My grandmother is a lawyer.	female	lawyer	My grandmother
606	My granddaughter is a lawyer.	female	lawyer	My granddaughter
607	My aunt is a lawyer.	female	lawyer	My aunt
608	My niece is a lawyer.	female	lawyer	My niece
609	My sister is a lawyer.	female	lawyer	My sister
610	My girlfriend is a lawyer.	female	lawyer	My girlfriend
611	My wife is a lawyer.	female	lawyer	My wife
612	The bride is a lawyer.	female	lawyer	The bride
613	This lady is a lawyer.	female	lawyer	This lady
614	The female candidate is a lawyer.	female	lawyer	The female candidate
615	Madam, you are a lawyer.	female	lawyer	Madam
616	Mum is a lawyer.	female	lawyer	Mum
617	Grandma is a lawyer.	female	lawyer	Grandma
618	This widow is a lawyer.	female	lawyer	This widow
619	This spinster is a lawyer.	female	lawyer	This spinster
620	She is a flight attendant.	female	flight attendant	She is
621	This girl is a flight attendant.	female	flight attendant	This girl is
622	This woman is a flight attendant.	female	flight attendant	This woman is
623	My mother is a flight attendant.	female	flight attendant	My mother is
624	My daughter is a flight attendant.	female	flight attendant	My daughter is
625	My grandmother is a flight attendant.	female	flight attendant	My grandmother is
626	My granddaughter is a flight attendant.	female	flight attendant	My granddaughter is
627	My aunt is a flight attendant.	female	flight attendant	My aunt is
628	My niece is a flight attendant.	female	flight attendant	My niece is
629	My sister is a flight attendant.	female	flight attendant	My sister is
630	My girlfriend is a flight attendant.	female	flight attendant	My girlfriend is
631	My wife is a flight attendant.	female	flight attendant	My wife is
632	The bride is a flight attendant.	female	flight attendant	The bride is
633	This lady is a flight attendant.	female	flight attendant	This lady is
634	The female candidate is a flight attendant.	female	flight attendant	The female candidate is
635	Madam, you are a flight attendant.	female	flight attendant	Madam are
636	Mum is a flight attendant.	female	flight attendant	Mum is
637	Grandma is a flight attendant.	female	flight attendant	Grandma is
638	This widow is a flight attendant.	female	flight attendant	This widow is
639	This spinster is a flight attendant.	female	flight attendant	This spinster is
640	She is a nurse.	female	nurse	She
641	This girl is a nurse.	female	nurse	This girl
642	This woman is a nurse.	female	nurse	This woman
643	My mother is a nurse.	female	nurse	My mother
644	My daughter is a nurse.	female	nurse	My daughter
645	My grandmother is a nurse.	female	nurse	My grandmother
646	My granddaughter is a nurse.	female	nurse	My granddaughter
647	My aunt is a nurse.	female	nurse	My aunt
648	My niece is a nurse.	female	nurse	My niece
649	My sister is a nurse.	female	nurse	My sister
650	My girlfriend is a nurse.	female	nurse	My girlfriend
651	My wife is a nurse.	female	nurse	My wife
652	The bride is a nurse.	female	nurse	The bride
653	This lady is a nurse.	female	nurse	This lady
654	The female candidate is a nurse.	female	nurse	The female candidate
655	Madam, you are a nurse.	female	nurse	Madam
656	Mum is a nurse.	female	nurse	Mum
657	Grandma is a nurse.	female	nurse	Grandma
658	This widow is a nurse.	female	nurse	This widow
659	This spinster is a nurse.	female	nurse	This spinster
660	She is a chef.	female	chef	She
661	This girl is a chef.	female	chef	This girl
662	This woman is a chef.	female	chef	This woman
663	My mother is a chef.	female	chef	My mother
664	My daughter is a chef.	female	chef	My daughter
665	My grandmother is a chef.	female	chef	My grandmother
666	My granddaughter is a chef.	female	chef	My granddaughter
667	My aunt is a chef.	female	chef	My aunt
668	My niece is a chef.	female	chef	My niece
669	My sister is a chef.	female	chef	My sister
670	My girlfriend is a chef.	female	chef	My girlfriend
671	My wife is a chef.	female	chef	My wife
672	The bride is a chef.	female	chef	The bride
673	This lady is a chef.	female	chef	This lady
674	The female candidate is a chef.	female	chef	The female candidate
675	Madam, you are a chef.	female	chef	Madam
676	Mum is a chef.	female	chef	Mum
677	Grandma is a chef.	female	chef	Grandma
678	This widow is a chef.	female	chef	This widow
679	This spinster is a chef.	female	chef	This spinster
680	She is a soldier.	female	soldier	She
681	This girl is a soldier.	female	soldier	This girl
682	This woman is a soldier.	female	soldier	This woman
683	My mother is a soldier.	female	soldier	My mother
684	My daughter is a soldier.	female	soldier	My daughter
685	My grandmother is a soldier.	female	soldier	My grandmother
686	My granddaughter is a soldier.	female	soldier	My granddaughter
687	My aunt is a soldier.	female	soldier	My aunt
688	My niece is a soldier.	female	soldier	My niece
689	My sister is a soldier.	female	soldier	My sister
690	My girlfriend is a soldier.	female	soldier	My girlfriend
691	My wife is a soldier.	female	soldier	My wife
692	The bride is a soldier.	female	soldier	The bride
693	This lady is a soldier.	female	soldier	This lady
694	The female candidate is a soldier.	female	soldier	The female candidate
695	Madam, you are a soldier.	female	soldier	Madam
696	Mum is a soldier.	female	soldier	Mum
697	Grandma is a soldier.	female	soldier	Grandma
698	This widow is a soldier.	female	soldier	This widow
699	This spinster is a soldier.	female	soldier	This spinster
700	She is a dancer.	female	dancer	She
701	This girl is a dancer.	female	dancer	This girl
702	This woman is a dancer.	female	dancer	This woman
703	My mother is a dancer.	female	dancer	My mother
704	My daughter is a dancer.	female	dancer	My daughter
705	My grandmother is a dancer.	female	dancer	My grandmother
706	My granddaughter is a dancer.	female	dancer	My granddaughter
707	My aunt is a dancer.	female	dancer	My aunt
708	My niece is a dancer.	female	dancer	My niece
709	My sister is a dancer.	female	dancer	My sister
710	My girlfriend is a dancer.	female	dancer	My girlfriend
711	My wife is a dancer.	female	dancer	My wife
712	The bride is a dancer.	female	dancer	The bride
713	This lady is a dancer.	female	dancer	This lady
714	The female candidate is a dancer.	female	dancer	The female candidate
715	Madam, you are a dancer.	female	dancer	Madam
716	Mum is a dancer.	female	dancer	Mum
717	Grandma is a dancer.	female	dancer	Grandma
718	This widow is a dancer.	female	dancer	This widow
719	This spinster is a dancer.	female	dancer	This spinster
720	She is a gym trainer.	female	gym trainer	She is
721	This girl is a gym trainer.	female	gym trainer	This girl is
722	This woman is a gym trainer.	female	gym trainer	This woman is
723	My mother is a gym trainer.	female	gym trainer	My mother is
724	My daughter is a gym trainer.	female	gym trainer	My daughter is
725	My grandmother is a gym trainer.	female	gym trainer	My grandmother is
726	My granddaughter is a gym trainer.	female	gym trainer	My granddaughter is
727	My aunt is a gym trainer.	female	gym trainer	My aunt is
728	My niece is a gym trainer.	female	gym trainer	My niece is
729	My sister is a gym trainer.	female	gym trainer	My sister is
730	My girlfriend is a gym trainer.	female	gym trainer	My girlfriend is
731	My wife is a gym trainer.	female	gym trainer	My wife is
732	The bride is a gym trainer.	female	gym trainer	The bride is
733	This lady is a gym trainer.	female	gym trainer	This lady is
734	The female candidate is a gym trainer.	female	gym trainer	The female candidate is
735	Madam, you are a gym trainer.	female	gym trainer	Madam are
736	Mum is a gym trainer.	female	gym trainer	Mum is
737	Grandma is a gym trainer.	female	gym trainer	Grandma is
738	This widow is a gym trainer.	female	gym trainer	This widow is
739	This spinster is a gym trainer.	female	gym trainer	This spinster is
740	She is a mechanic.	female	mechanic	She
741	This girl is a mechanic.	female	mechanic	This girl
742	This woman is a mechanic.	female	mechanic	This woman
743	My mother is a mechanic.	female	mechanic	My mother
744	My daughter is a mechanic.	female	mechanic	My daughter
745	My grandmother is a mechanic.	female	mechanic	My grandmother
746	My granddaughter is a mechanic.	female	mechanic	My granddaughter
747	My aunt is a mechanic.	female	mechanic	My aunt
748	My niece is a mechanic.	female	mechanic	My niece
749	My sister is a mechanic.	female	mechanic	My sister
750	My girlfriend is a mechanic.	female	mechanic	My girlfriend
751	My wife is a mechanic.	female	mechanic	My wife
752	The bride is a mechanic.	female	mechanic	The bride
753	This lady is a mechanic.	female	mechanic	This lady
754	The female candidate is a mechanic.	female	mechanic	The female candidate
755	Madam, you are a mechanic.	female	mechanic	Madam
756	Mum is a mechanic.	female	mechanic	Mum
757	Grandma is a mechanic.	female	mechanic	Grandma
758	This widow is a mechanic.	female	mechanic	This widow
759	This spinster is a mechanic.	female	mechanic	This spinster
760	She is a clerk.	female	clerk	She
761	This girl is a clerk.	female	clerk	This girl
762	This woman is a clerk.	female	clerk	This woman
763	My mother is a clerk.	female	clerk	My mother
764	My daughter is a clerk.	female	clerk	My daughter
765	My grandmother is a clerk.	female	clerk	My grandmother
766	My granddaughter is a clerk.	female	clerk	My granddaughter
767	My aunt is a clerk.	female	clerk	My aunt
768	My niece is a clerk.	female	clerk	My niece
769	My sister is a clerk.	female	clerk	My sister
770	My girlfriend is a clerk.	female	clerk	My girlfriend
771	My wife is a clerk.	female	clerk	My wife
772	The bride is a clerk.	female	clerk	The bride
773	This lady is a clerk.	female	clerk	This lady
774	The female candidate is a clerk.	female	clerk	The female candidate
775	Madam, you are a clerk.	female	clerk	Madam
776	Mum is a clerk.	female	clerk	Mum
777	Grandma is a clerk.	female	clerk	Grandma
778	This widow is a clerk.	female	clerk	This widow
779	This spinster is a clerk.	female	clerk	This spinster
780	She is a bartender.	female	bartender	She
781	This girl is a bartender.	female	bartender	This girl
782	This woman is a bartender.	female	bartender	This woman
783	My mother is a bartender.	female	bartender	My mother
784	My daughter is a bartender.	female	bartender	My daughter
785	My grandmother is a bartender.	female	bartender	My grandmother
786	My granddaughter is a bartender.	female	bartender	My granddaughter
787	My aunt is a bartender.	female	bartender	My aunt
788	My niece is a bartender.	female	bartender	My niece
789	My sister is a bartender.	female	bartender	My sister
790	My girlfriend is a bartender.	female	bartender	My girlfriend
791	My wife is a bartender.	female	bartender	My wife
792	The bride is a bartender.	female	bartender	The bride
793	This lady is a bartender.	female	bartender	This lady
794	The female candidate is a bartender.	female	bartender	The female candidate
795	Madam, you are a bartender.	female	bartender	Madam
796	Mum is a bartender.	female	bartender	Mum
797	Grandma is a bartender.	female	bartender	Grandma
798	This widow is a bartender.	female	bartender	This widow
799	This spinster is a bartender.	female	bartender	This spinster
